Orthography	Transcription
!EXCLAMATION-POINT	ɛ.k.s.k.l.ʌ.m.eɪ.ʃ.ʌ.n.p.ɔɪ.n.t
"CLOSE-QUOTE	k.l.oʊ.z.k.w.oʊ.t
"DOUBLE-QUOTE	d.ʌ.b.ʌ.l.k.w.oʊ.t
"END-OF-QUOTE	ɛ.n.d.ʌ.v.k.w.oʊ.t
"END-QUOTE	ɛ.n.d.k.w.oʊ.t
"IN-QUOTES	ɪ.n.k.w.oʊ.t.s
"QUOTE	k.w.oʊ.t
"UNQUOTE	ʌ.n.k.w.oʊ.t
#HASH-MARK	h.æ.m.ɑ.ɹ.k
#POUND-SIGN	p.aʊ.n.d.s.aɪ.n
#SHARP-SIGN	ʃ.ɑ.ɹ.p.s.aɪ.n
%PERCENT	p.ɚ.s.ɛ.n.t
&AMPERSAND	æ.m.p.ɚ.s.æ.n.d
'ALLO	ɑ.l.oʊ
'APOSTROPHE	ʌ.p.ɑ.s.t.ɹ.ʌ.f.i
'BOUT	b.aʊ.t
'CAUSE	k.ʌ.z
'COURSE	k.ɔ.ɹ.s
'CUSE	k.j.u.z
'EM	ʌ.m
'END-INNER-QUOTE	ɛ.n.d.ɪ.n.ɚ.k.w.oʊ.t
'END-QUOTE	ɛ.n.d.k.w.oʊ.t
'FRISCO	f.ɹ.ɪ.s.k.oʊ
'GAIN	g.ɛ.n
'INNER-QUOTE	ɪ.n.ɚ.k.w.oʊ.t
'KAY	k.eɪ
'M	ʌ.m
'N	ʌ.n
'QUOTE	k.w.oʊ.t
'ROUND	ɹ.aʊ.n.d
'S	ɛ.s
'SINGLE-QUOTE	s.ɪ.ŋ.g.ʌ.l.k.w.oʊ.t
'TIL	t.ɪ.l
'TIS	t.ɪ.z
'TWAS	t.w.ʌ.z
(BEGIN-PARENS	b.ɪ.g.ɪ.n.p.ɚ.ɛ.n.z
(IN-PARENTHESES	ɪ.n.p.ɚ.ɛ.n.θ.ʌ.s.i.z
(LEFT-PAREN	l.ɛ.f.t.p.ɚ.ɛ.n
(OPEN-PARENTHESES	oʊ.p.ʌ.n.p.ɚ.ɛ.n.θ.ʌ.s.i.z
(PAREN	p.ɚ.ɛ.n
(PARENS	p.ɚ.ɛ.n.z
(PARENTHESES	p.ɚ.ɛ.n.θ.ʌ.s.i.z
)CLOSE-PAREN	k.l.oʊ.z.p.ɚ.ɛ.n
)CLOSE-PARENTHESES	k.l.oʊ.z.p.ɚ.ɛ.n.θ.ʌ.s.i.z
)END-PAREN	ɛ.n.d.p.ɚ.ɛ.n
)END-PARENS	ɛ.n.d.p.ɚ.ɛ.n.z
)END-PARENTHESES	ɛ.n.d.p.ɚ.ɛ.n.θ.ʌ.s.i.z
)END-THE-PAREN	ɛ.n.d.ð.ʌ.p.ɚ.ɛ.n
)PAREN	p.ɚ.ɛ.n
)PARENS	p.ɚ.ɛ.n.z
)RIGHT-PAREN	ɹ.aɪ.t.p.ɛ.ɹ.ʌ.n
)UN-PARENTHESES	ʌ.n.p.ɚ.ɛ.n.θ.ʌ.s.i.z
+PLUS	p.l.ʊ.s
,COMMA	k.ɑ.m.ʌ
--DASH	d.æ.ʃ
-DASH	d.æ.ʃ
-HYPHEN	h.aɪ.f.ʌ.n
...ELLIPSIS	ɪ.l.ɪ.p.s.ɪ.s
.DECIMAL	d.ɛ.s.ʌ.m.ʌ.l
.DOT	d.ɑ.t
.FULL-STOP	f.ʊ.l.s.t.ɑ.p
.PERIOD	p.ɪ.ɹ.i.ʌ.d
.POINT	p.ɔɪ.n.t
/SLASH	s.l.æ.ʃ
3-D	θ.ɹ.i.d.i
3D	θ.ɹ.i.d.i
:COLON	k.oʊ.l.ʌ.n
;SEMI-COLON	s.ɛ.m.i.k.oʊ.l.ʌ.n
;SEMI-COLON(1)	s.ɛ.m.ɪ.k.oʊ.l.ʌ.n
?QUESTION-MARK	k.w.ɛ.s.tʃ.ʌ.n.m.ɑ.ɹ.k
A	ʌ
A(1)	eɪ
A'S	eɪ.z
A.	eɪ
A.'S	eɪ.z
A.S	eɪ.z
A42128	eɪ.f.ɔ.ɹ.t.u.w.ʌ.n.t.u.eɪ.t
AA	eɪ.eɪ
AAA	t.ɹ.ɪ.p.ʌ.l.eɪ
AABERG	ɑ.b.ɚ.g
AACHEN	ɑ.k.ʌ.n
AACHENER	ɑ.k.ʌ.n.ɚ
AAH	ɑ
AAKER	ɑ.k.ɚ
AALIYAH	ɑ.l.i.ɑ
AALSETH	ɑ.l.s.ɛ.θ
AAMODT	ɑ.m.ʌ.t
AANCOR	ɑ.n.k.ɔ.ɹ
AARDEMA	ɑ.ɹ.d.ɛ.m.ʌ
AARDVARK	ɑ.ɹ.d.v.ɑ.ɹ.k
AARDVARKS	ɑ.ɹ.d.v.ɑ.ɹ.k.s
AARGH	ɑ.ɹ.g
AARON	ɛ.ɹ.ʌ.n
AARON'S	ɛ.ɹ.ʌ.n.z
AARONS	ɛ.ɹ.ʌ.n.z
AARONSON	ɛ.ɹ.ʌ.n.s.ʌ.n
AARONSON(1)	ɑ.ɹ.ʌ.n.s.ʌ.n
AARONSON'S	ɛ.ɹ.ʌ.n.s.ʌ.n.z
AARONSON'S(1)	ɑ.ɹ.ʌ.n.s.ʌ.n.z
AARTI	ɑ.ɹ.t.i
AASE	ɑ.s
AASEN	ɑ.s.ʌ.n
AB	æ.b
ABA	eɪ.b.i.eɪ
ABABA	ʌ.b.ɑ.b.ʌ
ABABA(1)	ɑ.b.ʌ.b.ʌ
ABACHA	æ.b.ʌ.k.ʌ
ABACK	ʌ.b.æ.k
ABACO	æ.b.ʌ.k.oʊ
ABACUS	æ.b.ʌ.k.ʌ.s
ABAD	ʌ.b.ɑ.d
ABADAKA	ʌ.b.æ.d.ʌ.k.ʌ
ABADI	ʌ.b.æ.d.i
ABADIE	ʌ.b.æ.d.i
ABAIR	ʌ.b.ɛ.ɹ
ABALKIN	ʌ.b.ɑ.l.k.ɪ.n
ABALONE	æ.b.ʌ.l.oʊ.n.i
ABALONES	æ.b.ʌ.l.oʊ.n.i.z
ABALOS	ɑ.b.ɑ.l.oʊ.z
ABANDON	ʌ.b.æ.n.d.ʌ.n
ABANDONED	ʌ.b.æ.n.d.ʌ.n.d
ABANDONING	ʌ.b.æ.n.d.ʌ.n.ɪ.ŋ
ABANDONMENT	ʌ.b.æ.n.d.ʌ.n.m.ʌ.n.t
ABANDONMENTS	ʌ.b.æ.n.d.ʌ.n.m.ʌ.n.t.s
ABANDONS	ʌ.b.æ.n.d.ʌ.n.z
ABANTO	ʌ.b.æ.n.t.oʊ
ABARCA	ʌ.b.ɑ.ɹ.k.ʌ
ABARE	ɑ.b.ɑ.ɹ.i
ABASCAL	æ.b.ʌ.s.k.ʌ.l
ABASH	ʌ.b.æ.ʃ
ABASHED	ʌ.b.æ.ʃ.t
ABASIA	ʌ.b.eɪ.ʒ.j.ʌ
ABATE	ʌ.b.eɪ.t
ABATED	ʌ.b.eɪ.t.ɪ.d
ABATEMENT	ʌ.b.eɪ.t.m.ʌ.n.t
ABATEMENTS	ʌ.b.eɪ.t.m.ʌ.n.t.s
ABATES	ʌ.b.eɪ.t.s
ABATING	ʌ.b.eɪ.t.ɪ.ŋ
ABBA	æ.b.ʌ
ABBADO	ʌ.b.ɑ.d.oʊ
ABBAS	ʌ.b.ɑ.s
ABBASI	ɑ.b.ɑ.s.i
ABBATE	ɑ.b.eɪ.t
ABBATIELLO	ɑ.b.ɑ.t.i.ɛ.l.oʊ
ABBE	æ.b.i
ABBE(1)	æ.b.eɪ
ABBENHAUS	æ.b.ʌ.n.h.aʊ.s
ABBETT	ʌ.b.ɛ.t
ABBEVILLE	æ.b.v.ɪ.l
ABBEY	æ.b.i
ABBEY'S	æ.b.i.z
ABBIE	æ.b.i
ABBITT	æ.b.ɪ.t
ABBOT	æ.b.ʌ.t
ABBOTSTOWN	æ.b.ʌ.t.s.t.aʊ.n
ABBOTT	æ.b.ʌ.t
ABBOTT'S	æ.b.ʌ.t.s
ABBOTTSTOWN	æ.b.ʌ.t.s.t.aʊ.n
ABBOUD	ʌ.b.u.d
ABBOUD(1)	ʌ.b.aʊ.d
ABBREVIATE	ʌ.b.ɹ.i.v.i.eɪ.t
ABBREVIATED	ʌ.b.ɹ.i.v.i.eɪ.t.ɪ.d
ABBREVIATES	ʌ.b.ɹ.i.v.i.eɪ.t.s
ABBREVIATING	ʌ.b.ɹ.i.v.i.eɪ.t.ɪ.ŋ
ABBREVIATION	ʌ.b.ɹ.i.v.i.eɪ.ʃ.ʌ.n
